18:45:58 - 来自: main.py:1745 - <module>                        | 调用函数            | __main__.__init__                        | 参数: {'self': '<__main__.MaYun object at 0x000001C0E88A0F70>'}
18:45:59 -     来自: main.py:1559 - __init__                        | 调用函数            | __main__.__init__                        | 参数: {'self': '<__main__.Worker object at 0x000001C0EA285550>'}
18:45:59 -     来自: main.py:1559 - __init__                        | 函数返回            | __main__.__init__                        | 返回值: None
18:45:59 -     来自: main.py:1560 - __init__                        | 调用函数            | __main__.init_info                       | 参数: {'self': '<__main__.MaYun object at 0x000001C0E88A0F70>'}
18:45:59 -     来自: main.py:1560 - __init__                        | 函数返回            | __main__.init_info                       | 返回值: None
18:45:59 - 来自: main.py:1745 - <module>                        | 函数返回            | __main__.__init__                        | 返回值: None
18:46:03 - 来自: main.py:1747 - <module>                        | 调用函数            | __main__.auto_game                       | 参数: {'self': '<__main__.MaYun object at 0x000001C0E88A0F70>', 'result': 'False'}
18:46:03 - 来自: 未知调用者                                          | 调用函数            | __main__.run                             | 参数: {'self': '<__main__.Worker object at 0x000001C0EA285550>'}
18:46:03 -     来自: main.py:259 - run                              | 调用函数            | __main__.init_datas                      | 参数: {'self': '<__main__.Worker object at 0x000001C0EA285550>'}
18:46:03 - 来自: main.py:1747 - <module>                        | 函数返回            | __main__.auto_game                       | 返回值: None
18:46:03 - 来自: main.py:1747 - <module>                        | 调用函数            | __main__.init_interface                  | 参数: {'self': '<__main__.MaYun object at 0x000001C0E88A0F70>', 'result': '1'}
18:46:03 -     来自: main.py:1661 - init_interface                  | 调用函数            | __main__.recorder2zero                   | 参数: {'self': '<__main__.MaYun object at 0x000001C0E88A0F70>'}
18:46:03 -     来自: main.py:1661 - init_interface                  | 函数返回            | __main__.recorder2zero                   | 返回值: None
18:46:03 - 来自: main.py:1747 - <module>                        | 函数返回            | __main__.init_interface                  | 返回值: None
18:46:03 - 来自: main.py:1747 - <module>                        | 调用函数            | __main__.write_threshold                 | 参数: {'self': '<__main__.MaYun object at 0x000001C0E88A0F70>', 'result': '1'}
18:46:03 - 来自: main.py:1747 - <module>                        | 函数返回            | __main__.write_threshold                 | 返回值: None
18:46:03 -     来自: main.py:259 - run                              | 函数异常            | __main__.init_datas                      | 异常类型: KeyError | 异常信息: 'state' | 堆栈跟踪: Traceback (most recent call last):
  File "c:\Users\User\Desktop\douzero项目汇总\测试用\5.8源码cursor版\log_utils.py", line 128, in wrapper
    result = func(*args, **kwargs)
